instance,lp2
C15/BPPC_1_0_1.txt_0.1.bz2,77.00000000013297
C15/BPPC_1_0_1.txt_0.2.bz2,77.00000000013382
C15/BPPC_1_0_1.txt_0.3.bz2,77.00000000009861
C15/BPPC_1_0_1.txt_0.4.bz2,77.00000000007837
C15/BPPC_1_0_1.txt_0.5.bz2,77.00000000013728
C15/BPPC_1_0_1.txt_0.6.bz2,244.1900826448548
C15/BPPC_1_0_1.txt_0.7.bz2,281.8737324630518
C15/BPPC_1_0_1.txt_0.8.bz2,1015.8614828125648
C15/BPPC_1_0_1.txt_0.9.bz2,2428.843803519072
C15/BPPC_4_0_1.txt_0.1.bz2,19083.11429882352
C15/BPPC_4_0_1.txt_0.2.bz2,19030.23142030917
C15/BPPC_4_0_1.txt_0.3.bz2,18976.83516862141
C15/BPPC_4_0_1.txt_0.4.bz2,18920.29905434301
C15/BPPC_4_0_1.txt_0.5.bz2,18864.040241685383
C15/BPPC_4_0_1.txt_0.6.bz2,18808.960459265614
C15/BPPC_4_0_1.txt_0.7.bz2,18751.78179657084
C15/BPPC_4_0_1.txt_0.8.bz2,18694.69326962888
C15/BPPC_4_0_1.txt_0.9.bz2,18638.33605469388
C15/BPPC_5_0_1.txt_0.1.bz2,3.1114296961734844e-10
C15/BPPC_5_0_1.txt_0.2.bz2,5.753524436062565e-10
C15/BPPC_5_0_1.txt_0.3.bz2,5.001786664995374e-10
C15/BPPC_5_0_1.txt_0.4.bz2,6.769801132478254e-10
C15/BPPC_5_0_1.txt_0.5.bz2,1.8312604503306378e-10
C15/BPPC_5_0_1.txt_0.6.bz2,4.933671353781527e-10
C15/BPPC_5_0_1.txt_0.7.bz2,5.969391099466256e-10
C15/BPPC_5_0_1.txt_0.8.bz2,6.429659188185235e-10
C15/BPPC_5_0_1.txt_0.9.bz2,1097.583333334488
C15/BPPC_8_0_1.txt_0.1.bz2,15595.415180080458
C15/BPPC_8_0_1.txt_0.2.bz2,15595.36932748236
C15/BPPC_8_0_1.txt_0.3.bz2,15595.300114726422
C15/BPPC_8_0_1.txt_0.4.bz2,15595.245344407733
C15/BPPC_8_0_1.txt_0.5.bz2,15595.16326347066
C15/BPPC_8_0_1.txt_0.6.bz2,15595.087885162491
C15/BPPC_8_0_1.txt_0.7.bz2,15595.0064605047
C15/BPPC_8_0_1.txt_0.8.bz2,15594.925170180732
C15/BPPC_8_0_1.txt_0.9.bz2,15594.833742662278
C1/BPPC_1_0_1.txt_0.1.bz2,77.0000000000754
C1/BPPC_1_0_1.txt_0.2.bz2,77.00000000017454
C1/BPPC_1_0_1.txt_0.3.bz2,77.0000000001759
C1/BPPC_1_0_1.txt_0.4.bz2,77.0000000000761
C1/BPPC_1_0_1.txt_0.5.bz2,77.00000000015388
C1/BPPC_1_0_1.txt_0.6.bz2,171.61280167891488
C1/BPPC_1_0_1.txt_0.7.bz2,176.8036529680439
C1/BPPC_1_0_1.txt_0.8.bz2,190.1211071222698
C1/BPPC_1_0_1.txt_0.9.bz2,208.5666861941052
C1/BPPC_4_0_1.txt_0.1.bz2,225
C1/BPPC_4_0_1.txt_0.2.bz2,225
C1/BPPC_4_0_1.txt_0.3.bz2,225
C1/BPPC_4_0_1.txt_0.4.bz2,225
C1/BPPC_4_0_1.txt_0.5.bz2,224.99999999999997
C1/BPPC_4_0_1.txt_0.6.bz2,225
C1/BPPC_4_0_1.txt_0.7.bz2,225
C1/BPPC_4_0_1.txt_0.8.bz2,225
C1/BPPC_4_0_1.txt_0.9.bz2,224.99999999999997
C1/BPPC_5_0_1.txt_0.1.bz2,4.80063257553642e-10
C1/BPPC_5_0_1.txt_0.2.bz2,1.7877045726120135e-10
C1/BPPC_5_0_1.txt_0.3.bz2,1.9084584999062563e-10
C1/BPPC_5_0_1.txt_0.4.bz2,1.7914990862508343e-10
C1/BPPC_5_0_1.txt_0.5.bz2,1.6973686054139922e-10
C1/BPPC_5_0_1.txt_0.6.bz2,4.2657620929704786e-10
C1/BPPC_5_0_1.txt_0.7.bz2,7.938708354767566e-10
C1/BPPC_5_0_1.txt_0.8.bz2,6.638036840144604e-10
