class,mult,type,subtype,density,ilp2,lp2,lp1
C,1,6,3,0.9,1030,1040,1039.9601593625498
C,1,6,4,0.1,1030,1039.9601593625498,1039.9601593625498
C,1,6,4,0.2,1030,1039.9601593625498,1039.9601593625498
C,1,6,4,0.3,1030,1039.9540742611898,1039.8412698412696
C,1,6,4,0.4,1030,1039.9562457666002,1039.8809523809523
C,1,6,4,0.5,1030,1039.9588870563607,1039.8425196850392
C,1,6,4,0.6,1030,1039.956330347802,1039.8221343873518
C,1,6,4,0.7,1030,1039.9572567098392,1039.8221343873518
C,1,6,4,0.8,1030,1039.9565176334404,1039.8221343873518
C,1,6,4,0.9,1029,1039.956863986322,1039.8221343873518
C,1,6,5,0.1,1030,1039.9532902871274,1039.9203187250996
C,1,6,5,0.2,1030,1039.9601593625498,1039.9601593625498
C,1,6,5,0.3,1030,1039.9569287119004,1039.9007936507935
C,1,6,5,0.4,1030,1039.958302095767,1039.9007936507935
C,1,6,5,0.5,1030,1039.9582261098974,1039.8809523809523
C,1,6,5,0.6,1030,1039.9573802486557,1039.8809523809523
C,1,6,5,0.7,1030,1039.959678408905,1039.8944591029024
C,1,6,5,0.8,1030,1039.956971743945,1039.8809523809523
C,1,6,5,0.9,1030,1039.957157086228,1039.8809523809523
C,1,6,6,0.1,1030,1039.9601593625498,1039.9601593625498
C,1,6,6,0.2,1030,1039.9560142068246,1039.8809523809523
C,1,6,6,0.3,1030,1039.9577855198163,1039.8809523809523
C,1,6,6,0.4,1030,1039.9578640279844,1039.9203187250996
C,1,6,6,0.5,1030,1039.9562727978607,1039.7834645669288
C,1,6,6,0.6,1030,1039.956960844786,1039.783464566929
C,1,6,6,0.7,1030,1039.9586992813486,1039.783464566929
C,1,6,6,0.8,1030,1039.957170162883,1039.783464566929
C,1,6,6,0.9,1030,1039.956727517607,1039.783464566929
C,1,6,7,0.1,1030,1039.8809523809523,1039.8809523809523
C,1,6,7,0.2,1030,1039.8759858689332,1039.802371541502
C,1,6,7,0.3,1030,1039.877938440961,1039.7830374753453
C,1,6,7,0.4,1030,1039.875134583997,1039.8015873015872
C,1,6,7,0.5,1030,1039.8795134844863,1039.7800471327578
C,1,6,7,0.6,1030,1039.8754387851288,1039.7430830039527
C,1,6,7,0.7,1030,1039.8766186846258,1039.7430830039527
C,1,6,7,0.8,1030,1039.8756036852487,1039.7430830039525
C,1,6,7,0.9,1029,1039.8757546366262,1039.7430830039525
C,1,6,8,0.1,1040,1040,1040
C,1,6,8,0.2,1040,1040,1040
C,1,6,8,0.3,1030,1039.99291248768,1039.8814229249017
C,1,6,8,0.4,1030,1039.9953567042685,1039.8809523809523
C,1,6,8,0.5,1030,1039.994998685518,1039.8809523809523
C,1,6,8,0.6,1030,1039.99643354334,1039.8809523809523
C,1,6,8,0.7,1030,1039.9972249714194,1039.8746701846967
C,1,6,8,0.8,1030,1039.9959589783866,1039.861111111111
C,1,6,8,0.9,1029,1039.9962370971984,1039.861111111111
C,1,4,9,0.7,210,225,225
C,1,6,9,0.1,1030,1039.9203187250996,1039.9203187250996
C,1,6,9,0.2,1030,1039.9203187250996,1039.9203187250996
C,1,6,9,0.3,1030,1039.9203187250996,1039.9203187250996
C,1,6,9,0.4,1030,1039.919527849108,1039.8613861386136
C,1,6,9,0.5,1030,1039.9190387457431,1039.8611111111109
C,1,6,9,0.6,1030,1039.9187565252048,1039.861111111111
C,1,6,9,0.7,1030,1039.9188185018306,1039.8611111111109
C,1,6,9,0.8,1030,1039.9186908404,1039.861111111111
C,1,7,10,0.1,1040,1040,1040
C,1,7,10,0.2,1030,1039.9972729865067,1039.9601593625498
C,1,6,9,0.9,1030,1039.9184623982453,1039.861111111111
C,1,7,10,0.3,1030,1039.997020349139,1039.9203187250996
C,1,7,10,0.4,1030,1039.9985606304715,1039.9601593625498
C,1,7,10,0.5,1030,1039.9974738579124,1039.9203187250996
C,1,7,10,0.6,1030,1039.9983340419385,1039.9007936507935
C,1,7,10,0.7,1030,1039.9973245737692,1039.9007936507935
C,1,7,10,0.8,1030,1039.9979959127957,1039.9007936507935
C,1,7,1,0.1,1040,1040,1040
C,1,7,1,0.2,1040,1040,1040
C,1,7,1,0.3,1040,1040,1040
C,1,7,10,0.9,1030,1039.9982229128505,1039.9007936507935
C,1,7,1,0.4,1040,1040,1040
C,1,7,1,0.6,1040,1040,1040
C,1,7,1,0.5,1040,1040,1040
C,1,7,1,0.7,1030,1040,1040
C,1,7,1,0.9,1030,1039.9999999999998,1040
C,1,7,2,0.1,1040,1040,1040
C,1,7,2,0.2,1040,1040,1040
C,1,7,2,0.3,1040,1040,1040
C,1,7,1,0.8,1030,1040,1040
C,1,7,2,0.5,1040,1040,1040
C,1,7,2,0.4,1030,1040,1040
C,1,7,2,0.6,1040,1040,1040
C,1,7,2,0.7,1030,1040,1040
C,1,7,2,0.8,1030,1040,1040
C,1,7,3,0.1,1040,1040,1040
C,1,7,3,0.2,1039.9999999999916,1040,1040
C,1,7,3,0.3,1040,1040,1040
C,1,7,2,0.9,1030,1040,1040
C,1,7,3,0.4,1030,1040,1039.9601593625498
C,1,7,3,0.5,1030,1040,1039.9601593625498
C,1,7,3,0.6,1030,1040,1039.940476190476
C,1,7,3,0.7,1030,1040,1039.940476190476
C,1,7,3,0.8,1030,1040,1039.940476190476
C,1,7,4,0.1,1040,1040,1040
C,1,7,4,0.2,1040,1040,1040
C,1,7,3,0.9,1030,1039.9999999999998,1039.940476190476
C,1,7,4,0.3,1030,1040,1039.9601593625498
C,1,7,4,0.4,1030,1040,1039.9601593625498
C,1,7,4,0.5,1030,1040,1039.9601593625498
C,1,7,4,0.6,1030,1039.9999999999998,1039.9402390438247
C,1,7,4,0.8,1030,1039.9999999999998,1039.9402390438247
C,1,7,4,0.7,1030,1040.0000000000002,1039.9601593625498
C,1,7,5,0.1,1040,1040,1040
C,1,7,5,0.2,1040,1040,1040
C,1,7,5,0.3,1040,1040,1040
C,1,7,5,0.4,1040,1039.9999999999998,1040
C,1,7,5,0.5,1040,1040,1040
C,1,7,5,0.6,1030,1040,1040
C,1,7,4,0.9,1030,1040,1039.9402390438247
C,1,7,5,0.7,1030,1040.0000000000002,1040
C,1,7,5,0.8,1030,1039.9999999999998,1040
C,1,7,6,0.1,1040,1040,1040
C,1,7,6,0.2,1040,1040,1040
C,1,7,6,0.3,1040,1040,1040
C,1,7,5,0.9,1030,1039.9999999999998,1040
C,1,7,6,0.4,1030,1039.9999999999998,1039.9601593625498
C,1,7,6,0.5,1030,1040,1039.9601593625498
C,1,7,6,0.6,1030,1040,1039.9402390438247
C,1,7,6,0.7,1030,1040,1039.9402390438247
C,1,7,6,0.8,1030,1040,1039.9402390438247
C,1,7,7,0.1,1040,1040,1040
C,1,7,7,0.2,1040,1040,1040
C,1,7,7,0.3,1040,1040.0000000000002,1040
C,1,7,7,0.4,1040,1040,1040
C,1,7,6,0.9,1030,1040,1039.9402390438247
C,1,7,7,0.6,1040,1040,1040
C,1,7,7,0.5,1030,1040,1040
C,1,7,7,0.7,1030,1040,1040
C,1,7,7,0.8,1030,1040,1040
C,1,7,8,0.1,1040,1040,1040
C,1,7,8,0.2,1040,1040,1040
C,1,7,8,0.3,1040,1040,1040
C,1,7,8,0.4,1030,1040,1039.980079681275
C,1,7,7,0.9,1030,1040,1040
C,1,7,8,0.5,1030,1040,1039.9601593625498
C,1,7,8,0.6,1030,1040,1039.9601593625498
C,1,7,8,0.7,1030,1040,1039.9601593625498
C,1,7,8,0.8,1030,1040,1039.9601593625498
C,1,7,9,0.1,1040,1040,1040
C,1,7,9,0.2,1040,1040,1040
C,1,7,9,0.3,1040,1040,1040
C,1,7,9,0.4,1030,1040,1040
C,1,7,9,0.5,1040,1040,1040
C,1,7,8,0.9,1030,1040,1039.9601593625498
C,1,7,9,0.6,1030,1040,1040
C,1,7,9,0.7,1030,1039.9999999999998,1040
C,1,4,8,0.8,200,224.99999999999997,225
C,1,8,10,0.1,1040,1040,1040
C,1,7,9,0.8,1030,1040,1040
C,1,8,10,0.2,1040,1040,1040
C,1,8,10,0.3,1040,1040,1040
C,1,8,10,0.4,1040,1040,1040
C,1,7,9,0.9,1030,1040,1040
C,1,8,10,0.5,1040,1040,1040
C,1,8,10,0.7,1030,1040,1040
C,1,8,10,0.8,1030,1040.0000000000002,1040
C,1,8,1,0.1,1040,1040,1040
C,1,8,1,0.2,1040,1040,1040
C,1,8,1,0.3,1040,1040,1040
C,1,8,1,0.4,1040,1040,1040
C,1,8,1,0.5,1040,1039.9999999999998,1040
C,1,8,10,0.6,1030,1040,1040
C,1,8,10,0.9,1030,1040,1040
C,1,8,1,0.7,1040,1040,1040
C,1,8,1,0.8,1040,1040,1040
C,1,8,2,0.1,1040,1040,1040
C,1,8,2,0.2,1040,1040,1040
C,1,8,2,0.3,1030,1040,1039.9601593625498
C,1,8,2,0.4,1030,1040,1039.9601593625498
C,1,8,2,0.5,1030,1040,1039.9402390438247
C,1,8,1,0.9,1030,1040,1040
C,1,8,2,0.6,1030,1040,1039.9402390438247
C,1,8,1,0.6,1030,1040,1040
C,1,8,2,0.7,1030,1040,1039.9402390438247
C,1,4,7,0.9,190,225,225
C,1,8,3,0.1,1040,1040,1040
C,1,8,3,0.2,1040,1040,1040
C,1,8,3,0.3,1039.9999999999989,1040,1040
C,1,8,3,0.4,1040,1040,1040
C,1,8,2,0.8,1030,1040,1039.9402390438247
C,1,8,3,0.5,1030,1040,1039.9601593625498
C,1,8,3,0.6,1030,1040,1039.9601593625498
C,1,8,3,0.7,1030,1040,1039.9601593625498
C,1,8,4,0.1,1040,1040,1040
C,1,8,4,0.2,1040,1040,1040
C,1,8,4,0.3,1040,1040,1040
C,1,8,4,0.4,1040,1040,1040
C,1,8,2,0.9,1030,1040,1039.9402390438247
C,1,8,3,0.8,1030,1040,1039.9601593625498
C,1,8,4,0.6,1030,1040,1040
C,1,8,4,0.8,1030,1039.9999999999998,1040
C,1,8,4,0.5,1030,1040,1040
C,1,8,5,0.1,1040,1040,1040
C,1,8,5,0.2,1040,1040,1040
C,1,8,5,0.3,1040,1040,1040
C,1,8,5,0.4,1040,1040,1040
C,1,8,3,0.9,1029.9999999999795,1040,1039.9601593625498
C,1,8,4,0.7,1030,1040,1040
C,1,8,4,0.9,1030,1039.9999999999998,1040
C,1,8,5,0.5,1030,1040,1039.980079681275
C,1,8,5,0.7,1030,1040.0000000000002,1039.980079681275
C,1,8,6,0.1,1040,1040,1040
C,1,8,6,0.2,1040,1039.9999999999998,1040
C,1,8,6,0.3,1040,1040,1040
C,1,8,6,0.4,1040,1040,1040
C,1,8,5,0.6,1030,1040,1039.980079681275
C,1,8,6,0.5,1040,1040,1040
C,1,8,5,0.8,1030,1040.0000000000002,1039.980079681275
C,1,8,6,0.7,1030,1040,1040
C,1,8,5,0.9,1030,1040,1039.980079681275
C,1,8,7,0.1,1040,1040,1040
C,1,8,7,0.2,1040,1040,1040
C,1,8,7,0.3,1040,1040,1040
C,1,8,6,0.8,1030,1040,1040
C,1,8,7,0.4,1040,1040,1040
C,1,8,6,0.9,1030,1040,1040
C,1,8,7,0.5,1030,1039.9999999999998,1040
C,1,8,6,0.6,1030,1040,1040
C,1,4,7,0.8,200,225,225
C,1,8,8,0.1,1040,1040,1040
C,1,8,8,0.2,1040,1040,1040
C,1,8,8,0.3,1040,1040,1040
C,1,8,7,0.6,1030,1040,1040
C,1,8,8,0.4,1040,1040,1040
C,1,8,8,0.5,1040,1040,1040
C,1,8,8,0.6,1040,1039.9999999999998,1040
C,1,8,7,0.8,1030,1040,1040
C,1,8,7,0.9,1030,1040,1040
C,1,8,9,0.1,1040,1040,1040
C,1,8,9,0.2,1040,1040,1040
C,1,8,9,0.3,1040,1040,1040
C,1,8,8,0.7,1040,1040,1040
C,1,8,9,0.4,1040,1040,1040
C,1,8,7,0.7,1030,1040,1040
C,1,8,9,0.5,1040,1040,1040
C,1,8,8,0.8,1030,1040,1040
C,1,8,9,0.8,1030,1040,1040
C,1,8,8,0.9,1030,1040,1040
C,1,8,9,0.9,1030,1040,1040
C,1,8,9,0.6,1030,1040,1040
C,1,8,9,0.7,1030,1040.0000000000002,1040
C,1,4,9,0.8,200,225,225
C,1,4,5,0.9,190,224.73977722270672,223.0952380952381
C,1,4,9,0.9,192,225,225
