instance,lp1
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_10.txt_0.9.bz2,1039.9007936507935
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_2.txt_0.1.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_1.txt_0.5.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_2.txt_0.2.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_1.txt_0.6.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_2.txt_0.3.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_2.txt_0.4.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_1.txt_0.7.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_3.txt_0.1.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_1.txt_0.8.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_2.txt_0.5.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_1.txt_0.9.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_3.txt_0.2.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_2.txt_0.6.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_3.txt_0.3.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_2.txt_0.7.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_3.txt_0.4.bz2,1039.9601593625498
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_2.txt_0.8.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_4.txt_0.1.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_3.txt_0.5.bz2,1039.9601593625498
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_2.txt_0.9.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_4.txt_0.2.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_4.txt_0.3.bz2,1039.9601593625498
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_3.txt_0.6.bz2,1039.9404761904761
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_3.txt_0.7.bz2,1039.9404761904761
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_4.txt_0.4.bz2,1039.9601593625498
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_3.txt_0.8.bz2,1039.9404761904761
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_5.txt_0.1.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_3.txt_0.9.bz2,1039.9404761904761
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_4.txt_0.5.bz2,1039.9601593625498
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_5.txt_0.2.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_4.txt_0.6.bz2,1039.9402390438247
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_5.txt_0.3.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_5.txt_0.4.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_4.txt_0.7.bz2,1039.9601593625498
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_4.txt_0.8.bz2,1039.9402390438247
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_6.txt_0.1.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_4.txt_0.9.bz2,1039.9402390438247
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_5.txt_0.5.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_6.txt_0.2.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_6.txt_0.3.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_5.txt_0.6.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_5.txt_0.7.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_6.txt_0.4.bz2,1039.9601593625498
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_5.txt_0.8.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_7.txt_0.1.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_5.txt_0.9.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_7.txt_0.2.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_6.txt_0.5.bz2,1039.9601593625498
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_6.txt_0.6.bz2,1039.9402390438247
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_7.txt_0.3.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_6.txt_0.7.bz2,1039.9402390438247
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_7.txt_0.4.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_6.txt_0.8.bz2,1039.9402390438247
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_8.txt_0.1.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_6.txt_0.9.bz2,1039.9402390438247
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_8.txt_0.2.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_7.txt_0.5.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_8.txt_0.3.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_7.txt_0.6.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_7.txt_0.7.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_8.txt_0.4.bz2,1039.980079681275
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_7.txt_0.8.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_9.txt_0.1.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_7.txt_0.9.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_8.txt_0.5.bz2,1039.9601593625498
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_9.txt_0.2.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_9.txt_0.3.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_8.txt_0.6.bz2,1039.9601593625498
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_9.txt_0.4.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_8.txt_0.7.bz2,1039.9601593625498
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_8.txt_0.9.bz2,1039.9601593625498
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_8.txt_0.8.bz2,1039.9601593625498
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_9.txt_0.5.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_10.txt_0.1.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_9.txt_0.6.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_9.txt_0.7.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_9.txt_0.8.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_10.txt_0.2.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_7_0_9.txt_0.9.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_1.txt_0.1.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_10.txt_0.3.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_10.txt_0.4.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_1.txt_0.2.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_10.txt_0.5.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_10.txt_0.6.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_1.txt_0.3.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_10.txt_0.7.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_1.txt_0.4.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_1.txt_0.5.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_2.txt_0.1.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_2.txt_0.2.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_1.txt_0.6.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_2.txt_0.3.bz2,1039.9601593625498
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_1.txt_0.7.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_2.txt_0.4.bz2,1039.9601593625498
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_2.txt_0.5.bz2,1039.9402390438247
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_10.txt_0.8.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_3.txt_0.1.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_2.txt_0.6.bz2,1039.9402390438247
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_3.txt_0.2.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_10.txt_0.9.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_2.txt_0.7.bz2,1039.9402390438247
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_3.txt_0.3.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_1.txt_0.8.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_3.txt_0.4.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_3.txt_0.5.bz2,1039.9601593625498
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_1.txt_0.9.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_4.txt_0.1.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_3.txt_0.6.bz2,1039.9601593625498
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_4.txt_0.2.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_4.txt_0.3.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_3.txt_0.7.bz2,1039.9601593625498
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_4.txt_0.4.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_2.txt_0.8.bz2,1039.9402390438247
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_4.txt_0.5.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_5.txt_0.1.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_5.txt_0.2.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_4.txt_0.6.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_2.txt_0.9.bz2,1039.9402390438247
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_4.txt_0.7.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_5.txt_0.3.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_5.txt_0.4.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_5.txt_0.5.bz2,1039.980079681275
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_3.txt_0.8.bz2,1039.9601593625498
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_6.txt_0.1.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_5.txt_0.6.bz2,1039.980079681275
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_3.txt_0.9.bz2,1039.9601593625498
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_6.txt_0.2.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_5.txt_0.7.bz2,1039.980079681275
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_6.txt_0.3.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_6.txt_0.4.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_4.txt_0.8.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_6.txt_0.5.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_7.txt_0.1.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_4.txt_0.9.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_7.txt_0.2.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_6.txt_0.6.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_6.txt_0.7.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_7.txt_0.3.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_7.txt_0.4.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_5.txt_0.8.bz2,1039.980079681275
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_7.txt_0.5.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_8.txt_0.1.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_5.txt_0.9.bz2,1039.980079681275
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_7.txt_0.6.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_8.txt_0.2.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_7.txt_0.7.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_8.txt_0.3.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_8.txt_0.4.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_8.txt_0.5.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_6.txt_0.8.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_9.txt_0.1.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_8.txt_0.6.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_6.txt_0.9.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_9.txt_0.2.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_8.txt_0.7.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_9.txt_0.3.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_9.txt_0.4.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_9.txt_0.5.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_7.txt_0.8.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_9.txt_0.6.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_7.txt_0.9.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_9.txt_0.7.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_8.txt_0.8.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_8.txt_0.9.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_9.txt_0.8.bz2,1040
/home/gustavo/ic2024/data/set2/C1/BPPC_8_0_9.txt_0.9.bz2,1040
